_property_name,_translated_name_en,_translated_name_zh,_translated_name_jp
_style,Toon Shading Style,卡通渲染風格,トゥーン描画タイプ
_Group0,Surface Options,表面選項,表面オプション
_AlphaClip,Alpha Clipping,透明度裁剪,アルファクリッピング
_Cutoff,Alpha Clipping Threshold,透明度裁剪閾值,アルファクリッピングしきい値
_ClipMap,Clip Map,剪切貼圖,アルファクリッピング　マップ
_Dithering,Dithering Factor,Dither偽半透筏值,ディザリングしきい値
_DitherTexelSize,Dither Pixel Size,Dither偽半透像素大小,ディザリングピクセルサイズ
_SurfaceType,Surface Type,表面類型,表面タイプ
_Cull,Render Face,渲染面,表面の向き
_FOVShiftX,Perspective FOV Offset,透視 FOV 偏移,FoVの打ち消し
_Group1,Albedo/Normal/Emission/ORM,Albedo/Normal/Emission/ORM,アルベド/ノーマル/エミッション/ORM
_BaseMap,Albedo,Albedo,アルベド
_BaseColor,Color,顏色,カラー
_BumpMap,Normal Map,法線貼圖,ノーマル　マップ
_BumpScale,Normal Map Scale,法線貼圖強度,ノーマル　マップスケール
_OSMTexture,Occlusion/Smoothness/Metallic Map,遮蔽/光滑度/金屬度貼圖,オクルージョン/スムースネス/メタリック　マップ
_IsUsingOSMTexture,_IsUsingOSMTexture,_IsUsingOSMTexture,_IsUsingOSMTexture
_PBRMetallic,Metallic,金屬度,メタリック
_PBRSmoothness,Smoothness,光滑度,スムースネス
_PBROcclusionStrength,Occlusion Strength,遮蔽強度,オクルージョン強度
_RampOcclusionMap,Ramp Occlusion Map,漸變光照遮蔽貼圖,ランプオクルージョン　マップ
_IsUsingRampOcclusionTexture,_IsUsingRampOcclusionTexture,_IsUsingRampOcclusionTexture,_IsUsingRampOcclusionTexture
_RampOcclusionStrength,Ramp Occlusion Strength,漸變光照遮蔽強度,ランプオクルージョン強度
_EmissionToggle,Enable Emission,啟用自發光,エミッション有効
_EmissionMap,Emission,自發光,エミッション
_EmissionColor,Emission Color,自發光顏色,エミッションカラー
_Group5,Face Setup,臉部設定,面設定
_FaceShadowMap,Face Shadow Map,臉部陰影貼圖,面影　マップ
_FaceUVCtrl,Face Shadow Map UV (Default = UV1),臉部陰影貼圖UV（默認為UV1）,面影　マップUV（デフォルト = UV1）
_FaceShadowMapPow,Face Shadow Map Power,臉部陰影貼圖強度,面影　マップパワー
_FaceShadowSmoothness,Face Shadow Smoothness,臉部陰影光滑度,面影スムースネス
_Group2,Diffuse / Lighting Behavior,漫反射/光照模型,ディフューズ/ライティング挙動
