_property_name,_translated_tootip_en,_translated_tootip_zh,_translated_tootip_jp
_style,,渲染的材質風格，請參照文件詳細說明,
_Group0,,,
_AlphaClip,"""Controls whether to enable Alpha Test. Pixels with a texture alpha value (or Dithering) lower than the threshold will be discarded.""","""控制是否開啟Alpha Test。貼圖alpha值(或Dithering)低於筏值的像素會被剃除。""","""アルファテストを有効にするかどうかを制御します。テクスチャのアルファ値（またはディザリング）がしきい値よりも低いピクセルは破棄されます。"""
_Cutoff,"""The threshold for Alpha Clipping""","""Alpha Clipping的筏值""","""アルファクリッピングのしきい値"""
_ClipMap,"""Mask for alpha clip. The R channel of the sampled texture will treat as the current alpha.""","""用於Alpha Clip的貼圖，採樣該貼圖的R channel作為當下的alpha""","""アルファクリップ用のマスク。サンプリングされたテクスチャのRチャンネルは、現在のアルファとして扱われます。"""
_Dithering,"""The strength of the Dither pseudo-transparency effect. Alpha Clipping must be enabled before using this.""","""Dither偽半透明效果的強度，使用前需開啟Alpha Clipping""","""ディザ疑似透明効果の強度。これを使用する前に、アルファクリッピングを有効にする必要があります。"""
_DitherTexelSize,"""The size of the dither pattern in screen pixel unit.""","""Dither的排列像素大小，偽半透明的塊狀會會隨像素大小變化。""","""ディザパターンの画面ピクセル単位でのサイズ。"""
_SurfaceType,"""Surface type (transparent or opaque )""","""表面類型(半透明或非半透明材質)""","""サーフェスタイプ（透明または不透明）"""
_Cull,"""The mesh face to be rendered (Front, Back, Both)""","""欲渲染的mesh face (Front, Back, Both)""","""レンダリングされるメッシュ面（前面、背面、両方）"""
_FOVShiftX,"""Controls the effect of correcting the perspective projection FOV deformation. The default is 0 for no correction, and adjusting to 1 will approach orthographic projection.""","""控制修正透視投影FOV變形的效果，預設為0為不修正，調整到1則是會趨近於正交投影。""","""パース投影FOVの変形を修正する効果を制御します。デフォルトは修正なしの0で、1に調整すると正投影に近づきます。"""
_Group1,,,
_BaseMap,"""Albedo map""","""albedo貼圖""","""アルベドマップ"""
_BaseColor,"""Base color""","""基礎顏色""","""ベースカラー"""
_BumpMap,"""Normal map""","""法線貼圖""","""法線マップ"""
_BumpScale,"""Controls the strength of the normal map, with a range of 0 to 1""","""控制法線貼圖的影響強度，範圍是0到1""","""法線マップの強さを制御します。範囲は0〜1です。"""
_OSMTexture,"""PBR Map, R Channel - Occlusion. G Channel - Smoothness (1 - Roughness). B Channel - Metallic""","""PBR材質貼圖 - R通道為Occlusion，G通道為光滑度(1 - Roughness)，B通道為Metallic。""","""PBRマテリアルテクスチャ-Rチャンネルはオクルージョン、Gチャンネルは滑らかさ（1-粗さ）、Bチャンネルはメタリックです。"""
_IsUsingOSMTexture,,,
_PBRMetallic,"""control the metalness""","""金屬度，當OSM貼圖不存在時可以用此數調整整個材質的金屬度""","""金属度。OSMテクスチャが存在しない場合は、この数値を使用してマテリアル全体の金属度を調整できます。"""
_PBRSmoothness,"""Smoothness, i.e. (1 - roughness) in PBR of other non-Unity renderers""","""光滑度，即其他非Unity渲染器中PBR的(1 - roughness)。""","""滑らかさ、つまり他の非UnityレンダラーのPBRにおける（1-粗さ）。"""
